新闻时间,日期,输入洲,输入国家,输入中国地区,病例数,类型
2020/3/26 11:00,2020/3/25,欧洲,法国,上海,2,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,内蒙古,5,确诊
2020/3/26 11:00,2020/3/25,欧洲,法国,内蒙古,7,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,广东,7,确诊
2020/3/26 11:00,2020/3/25,非洲,多哥,广东,1,确诊
2020/3/26 11:00,2020/3/25,非洲,埃塞俄比亚,广东,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,美国,广东,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,法国,广东,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,北京,3,确诊
2020/3/26 11:00,2020/3/25,欧洲,法国,北京,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,加拿大,北京,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,匈牙利,北京,1,确诊
2020/3/26 11:00,2020/3/25,亚洲,菲律宾,福建,3,确诊
2020/3/26 11:00,2020/3/25,北美洲,美国,福建,1,确诊
2020/3/26 11:00,2020/3/25,南美洲,巴西,福建,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,福建,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,陕西,1,确诊
2020/3/26 11:00,2020/3/25,亚洲,菲律宾,陕西,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,美国,陕西,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,加拿大,天津,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,天津,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,法国,浙江,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,西班牙,浙江,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,美国,江苏,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,江苏,1,确诊
2020/3/26 11:00,2020/3/25,北美洲,美国,云南,1,确诊
2020/3/26 11:00,2020/3/25,亚洲,斯里兰卡,云南,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,英国,山西,1,确诊
2020/3/26 11:00,2020/3/25,欧洲,比利时,吉林,1,确诊
2020/3/26 11:00,2020/3/25,非洲,布基纳法索,河南,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,意大利,上海,2,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,上海,8,确诊
2020/3/25 11:00,2020/3/24,欧洲,西班牙,上海,1,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,上海,6,确诊
2020/3/25 11:00,2020/3/24,北美洲,加拿大,上海,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,瑞士,上海,1,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,北京,2,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,北京,2,确诊
2020/3/25 11:00,2020/3/24,欧洲,西班牙,北京,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,广东,2,确诊
2020/3/25 11:00,2020/3/24,亚洲,巴基斯坦,广东,1,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,广东,1,确诊
2020/3/25 11:00,2020/3/24,南美洲,智利,广东,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,天津,1,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,天津,2,确诊
2020/3/25 11:00,2020/3/24,欧洲,瑞士,天津,1,确诊
2020/3/25 11:00,2020/3/24,亚洲,菲律宾,福建,4,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,内蒙古,2,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,江苏,2,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,四川,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,四川,1,确诊
2020/3/25 11:00,2020/3/24,北美洲,美国,吉林,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,西班牙,浙江,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,英国,山东,1,确诊
2020/3/25 11:00,2020/3/24,欧洲,西班牙,陕西,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,北京,12,确诊
2020/3/24 11:00,2020/3/23,欧洲,西班牙,北京,14,确诊
2020/3/24 11:00,2020/3/23,北美洲,美国,北京,2,确诊
2020/3/24 11:00,2020/3/23,欧洲,希腊,北京,1,确诊
2020/3/24 11:00,2020/3/23,北美洲,墨西哥,北京,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,挪威,北京,1,确诊
2020/3/24 11:00,2020/3/23,亚洲,巴基斯坦,广东,4,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,广东,3,确诊
2020/3/24 11:00,2020/3/23,非洲,尼日利亚,广东,2,确诊
2020/3/24 11:00,2020/3/23,非洲,安哥拉,广东,1,确诊
2020/3/24 11:00,2020/3/23,非洲,刚果金,广东,1,确诊
2020/3/24 11:00,2020/3/23,北美洲,美国,广东,3,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,上海,7,确诊
2020/3/24 11:00,2020/3/23,北美洲,美国,上海,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,瑞典,上海,1,确诊
2020/3/24 11:00,2020/3/23,北美洲,美国,福建,3,确诊
2020/3/24 11:00,2020/3/23,亚洲,菲律宾,福建,2,确诊
2020/3/24 11:00,2020/3/23,欧洲,法国,天津,4,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,江苏,2,确诊
2020/3/24 11:00,2020/3/23,亚洲,阿联酋,江苏,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,瑞士,浙江,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,浙江,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,四川,2,确诊
2020/3/24 11:00,2020/3/23,欧洲,英国,山西,1,确诊
2020/3/24 11:00,2020/3/23,欧洲,西班牙,辽宁,1,确诊
2020/3/24 11:00,2020/3/23,亚洲,巴基斯坦,山东,1,确诊
2020/3/24 11:00,2020/3/23,北美洲,美国,重庆,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,英国,北京,4,确诊
2020/3/23 11:00,2020/3/22,欧洲,西班牙,北京,2,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,北京,2,确诊
2020/3/23 11:00,2020/3/22,北美洲,美国,北京,1,确诊
2020/3/23 11:00,2020/3/22,亚洲,巴基斯坦,北京,1,确诊
2020/3/23 11:00,2020/3/22,非洲,布基纳法索,上海,1,确诊
2020/3/23 11:00,2020/3/22,亚洲,阿联酋,上海,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,英国,上海,3,确诊
2020/3/23 11:00,2020/3/22,北美洲,美国,上海,3,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,上海,2,确诊
2020/3/23 11:00,2020/3/22,北美洲,美国,福建,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,英国,福建,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,福建,1,确诊
2020/3/23 11:00,2020/3/22,亚洲,菲律宾,福建,3,确诊
2020/3/23 11:00,2020/3/22,欧洲,英国,广东,2,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,广东,2,确诊
2020/3/23 11:00,2020/3/22,亚洲,菲律宾,广东,1,确诊
2020/3/23 11:00,2020/3/22,非洲,科特迪瓦,广东,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,德国,山东,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,山东,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,英国,甘肃,1,确诊
2020/3/23 11:00,2020/3/22,亚洲,泰国,甘肃,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,西班牙,浙江,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,法国,河南,1,确诊
2020/3/23 11:00,2020/3/22,欧洲,西班牙,重庆,1,确诊
2020/3/22 10:00,2020/3/21,亚洲,以色列,上海,2,确诊
2020/3/22 10:00,2020/3/21,北美洲,美国,上海,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,英国,上海,8,确诊
2020/3/22 10:00,2020/3/21,欧洲,西班牙,上海,2,确诊
2020/3/22 10:00,2020/3/21,欧洲,瑞士,上海,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,西班牙,北京,5,确诊
2020/3/22 10:00,2020/3/21,欧洲,英国,北京,5,确诊
2020/3/22 10:00,2020/3/21,欧洲,法国,北京,2,确诊
2020/3/22 10:00,2020/3/21,欧洲,奥地利,北京,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,英国,广东,2,确诊
2020/3/22 10:00,2020/3/21,亚洲,泰国,广东,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,西班牙,广东,1,确诊
2020/3/22 10:00,2020/3/21,亚洲,菲律宾,广东,1,确诊
2020/3/22 10:00,2020/3/21,亚洲,土耳其,广东,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,法国,广东,1,确诊
2020/3/22 10:00,2020/3/21,北美洲,美国,福建,1,确诊
2020/3/22 10:00,2020/3/21,南美洲,巴西,福建,1,确诊
2020/3/22 10:00,2020/3/21,亚洲,菲律宾,福建,2,确诊
2020/3/22 10:00,2020/3/21,亚洲,泰国,江苏,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,英国,江苏,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,法国,河北,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,西班牙,浙江,1,确诊
2020/3/22 10:00,2020/3/21,北美洲,美国,江西,1,确诊
2020/3/22 10:00,2020/3/21,亚洲,阿联酋,山东,1,确诊
2020/3/22 10:00,2020/3/21,欧洲,法国,四川,1,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,北京,7,确诊
2020/3/21 11:00,2020/3/20,欧洲,西班牙,北京,2,确诊
2020/3/21 11:00,2020/3/20,欧洲,法国,北京,1,确诊
2020/3/21 11:00,2020/3/20,欧洲,意大利,北京,1,确诊
2020/3/21 11:00,2020/3/20,欧洲,荷兰,北京,1,确诊
2020/3/21 11:00,2020/3/20,北美洲,美国,北京,2,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,上海,2,确诊
2020/3/21 11:00,2020/3/20,欧洲,法国,上海,4,确诊
2020/3/21 11:00,2020/3/20,欧洲,瑞士,上海,1,确诊
2020/3/21 11:00,2020/3/20,北美洲,美国,上海,2,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,广东,5,确诊
2020/3/21 11:00,2020/3/20,亚洲,菲律宾,广东,2,确诊
2020/3/21 11:00,2020/3/20,南美洲,巴西,福建,1,确诊
2020/3/21 11:00,2020/3/20,亚洲,菲律宾,福建,3,确诊
2020/3/21 11:00,2020/3/20,欧洲,西班牙,浙江,1,确诊
2020/3/21 11:00,2020/3/20,亚洲,土耳其,浙江,1,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,山东,2,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,陕西,1,确诊
2020/3/21 11:00,2020/3/20,亚洲,菲律宾,陕西,1,确诊
2020/3/21 11:00,2020/3/20,欧洲,英国,四川,1,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,福建,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,福建,1,确诊
2020/3/20 11:20,2020/3/19,亚洲,菲律宾,福建,1,确诊
2020/3/20 11:20,2020/3/19,亚洲,菲律宾,广东,5,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,广东,2,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,广东,4,确诊
2020/3/20 11:20,2020/3/19,欧洲,法国,广东,2,确诊
2020/3/20 11:20,2020/3/19,亚洲,泰国,广东,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,西班牙,上海,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,瑞士,上海,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,上海,3,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,上海,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,西班牙,上海,2,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,山东,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,北京,5,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,北京,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,西班牙,浙江,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,天津,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,英国,辽宁,1,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,黑龙江,1,确诊
2020/3/20 11:20,2020/3/19,欧洲,法国,广西,1,确诊
2020/3/20 11:20,2020/3/19,北美洲,美国,四川,1,确诊
2020/3/20 11:20,2020/3/19,亚洲,柬埔寨,甘肃,1,确诊
2020/3/19 11:39,2020/3/18,欧洲,英国,北京,7,确诊
2020/3/19 11:39,2020/3/18,欧洲,匈牙利,北京,3,确诊
2020/3/19 11:39,2020/3/18,欧洲,西班牙,北京,7,确诊
2020/3/19 11:39,2020/3/18,欧洲,奥地利,北京,2,确诊
2020/3/19 11:39,2020/3/18,南美洲,巴西,北京,1,确诊
2020/3/19 11:39,2020/3/18,欧洲,卢森堡,北京,1,确诊
2020/3/19 11:39,2020/3/18,欧洲,英国,广东,4,确诊
2020/3/19 11:39,2020/3/18,亚洲,菲律宾,广东,2,确诊
2020/3/19 11:39,2020/3/18,欧洲,法国,广东,2,确诊
2020/3/19 11:39,2020/3/18,亚洲,泰国,广东,1,确诊
2020/3/19 11:39,2020/3/18,欧洲,英国,上海,2,确诊
2020/3/19 11:39,2020/3/18,欧洲,西班牙,浙江,1,确诊
2020/3/19 11:39,2020/3/18,北美洲,美国,黑龙江,1,确诊
2020/3/18 10:21,2020/3/17,亚洲,泰国,广东,2,确诊
2020/3/18 10:21,2020/3/17,欧洲,英国,广东,2,确诊
2020/3/18 10:21,2020/3/17,欧洲,荷兰,广东,1,确诊
2020/3/18 10:21,2020/3/17,欧洲,西班牙,北京,1,确诊
2020/3/18 10:21,2020/3/17,欧洲,英国,北京,2,确诊
2020/3/18 10:21,2020/3/17,欧洲,瑞士,上海,1,确诊
2020/3/18 10:21,2020/3/17,欧洲,西班牙,上海,1,确诊
2020/3/18 10:21,2020/3/17,欧洲,葡萄牙,上海,1,确诊
2020/3/18 10:21,2020/3/17,欧洲,意大利,四川,1,确诊
2020/3/17 8:59,2020/3/16,欧洲,西班牙,北京,6,确诊
2020/3/17 8:59,2020/3/16,欧洲,英国,北京,2,确诊
2020/3/17 8:59,2020/3/16,北美洲,美国,北京,1,确诊
2020/3/17 8:59,2020/3/16,亚洲,印尼,陕西,1,确诊
2020/3/17 8:59,2020/3/16,北美洲,美国,上海,1,确诊
2020/3/17 8:59,2020/3/16,欧洲,西班牙,上海,1,确诊
2020/3/17 8:59,2020/3/16,欧洲,意大利,上海,1,确诊
2020/3/17 8:59,2020/3/16,亚洲,菲律宾,广东,3,确诊
2020/3/17 8:59,2020/3/16,欧洲,英国,浙江,1,确诊
2020/3/17 8:59,2020/3/16,北美洲,美国,山东,1,确诊
2020/3/17 8:59,2020/3/16,欧洲,意大利,广西,1,确诊
2020/3/17 8:59,2020/3/16,欧洲,法国,云南,1,确诊
2020/3/16 8:40,2020/3/15,欧洲,西班牙,北京,2,确诊
2020/3/16 8:40,2020/3/15,欧洲,意大利,北京,2,确诊
2020/3/16 8:40,2020/3/15,欧洲,瑞士,广东,1,确诊
2020/3/16 8:40,2020/3/15,亚洲,菲律宾,广东,2,确诊
2020/3/16 8:40,2020/3/15,亚洲,泰国,广东,1,确诊
2020/3/16 8:40,2020/3/15,欧洲,西班牙,云南,1,确诊
2020/3/16 8:40,2020/3/15,非洲,埃及,甘肃,1,确诊
2020/3/16 8:40,2020/3/15,欧洲,荷兰,上海,1,确诊
2020/3/16 8:40,2020/3/15,欧洲,英国,上海,1,确诊
2020/3/15 9:04,2020/3/14,欧洲,意大利,浙江,4,确诊
2020/3/15 9:11,2020/3/14,亚洲,菲律宾,广东,1,确诊
2020/3/15 9:04,2020/3/14,欧洲,西班牙,北京,3,确诊
2020/3/15 9:04,2020/3/14,欧洲,意大利,北京,1,确诊
2020/3/15 9:04,2020/3/14,亚洲,泰国,北京,1,确诊
2020/3/15 9:04,2020/3/14,欧洲,西班牙,北京,3,疑似
2020/3/15 9:04,2020/3/14,北美洲,美国,北京,1,疑似
2020/3/15 9:04,2020/3/14,欧洲,挪威,北京,1,疑似
2020/3/15 9:04,2020/3/14,亚洲,日本,北京,1,疑似
2020/3/15 9:04,2020/3/14,欧洲,意大利,北京,1,疑似
2020/3/15 9:04,2020/3/14,欧洲,英国,北京,1,疑似
2020/3/15 8:04,2020/3/14,欧洲,法国,上海,1,确诊
2020/3/15 8:04,2020/3/14,欧洲,西班牙,上海,1,确诊
2020/3/15 8:04,2020/3/14,欧洲,意大利,上海,1,确诊
2020/3/14 7:34,2020/3/14,亚洲,伊朗,甘肃,1,确诊
2020/3/14 7:34,2020/3/14,不明地区,不明地区,甘肃,2,确诊
2020/3/14 7:34,2020/3/13,亚洲,沙特阿拉伯,甘肃,2,确诊
2020/3/14 8:04,2020/3/13,欧洲,意大利,上海,4,确诊
2020/3/13 8:53,2020/3/12,欧洲,英国,北京,1,确诊
2020/3/13 8:53,2020/3/12,欧洲,荷兰,北京,3,疑似
2020/3/13 8:53,2020/3/12,欧洲,意大利,北京,2,疑似
2020/3/13 8:53,2020/3/12,亚洲,韩国,北京,1,疑似
2020/3/13 8:53,2020/3/12,欧洲,法国,北京,1,疑似
2020/3/13 8:53,2020/3/12,欧洲,奥地利,北京,1,疑似
2020/3/13 8:53,2020/3/12,北美洲,美国,上海,1,确诊
2020/3/13 8:53,2020/3/12,欧洲,意大利,上海,5,确诊
2020/3/11 15:48,2020/3/11,欧洲,意大利,河南,1,确诊
2020/3/11 21:29,2020/3/11,亚洲,伊朗,甘肃,2,确诊
2020/3/11 21:29,2020/3/11,欧洲,法国,广东,1,确诊
2020/3/11 21:29,2020/3/11,欧洲,西班牙,广东,2,确诊
2020/3/11 9:40,2020/3/10,欧洲,意大利,山东,1,确诊
2020/3/11 8:40,2020/3/10,欧洲,意大利,北京,5,确诊
2020/3/11 8:40,2020/3/10,北美洲,美国,北京,1,确诊
2020/3/10 14:04,2020/3/10,欧洲,意大利,上海,2,确诊
2020/3/10 21:37,2020/3/10,亚洲,伊朗,甘肃,1,确诊
2020/3/10 8:48,2020/3/9,欧洲,英国,北京,1,确诊
2020/3/10 8:48,2020/3/9,欧洲,西班牙,广东,1,确诊
2020/3/8 22:09,2020/3/8,亚洲,伊朗,甘肃,4,确诊
2020/3/8 22:09,2020/3/7,亚洲,伊朗,甘肃,1,确诊
2020/3/8 9:04,2020/3/7,欧洲,意大利,北京,1,确诊
2020/3/8 9:04,2020/3/7,欧洲,西班牙,北京,1,确诊
2020/3/7 8:48,2020/3/6,欧洲,意大利,北京,3,确诊
2020/3/6 14:04,2020/3/6,亚洲,伊朗,上海,3,确诊
2020/3/6 23:18,2020/3/6,亚洲,伊朗,甘肃,17,确诊
2020/3/7 10:48,2020/3/6,欧洲,西班牙,广东,1,确诊
2020/3/5 14:02,2020/3/5,欧洲,意大利,北京,5,确诊
2020/3/5 14:02,2020/3/5,亚洲,伊朗,上海,1,确诊
2020/3/5 14:02,2020/3/5,亚洲,伊朗,甘肃,11,确诊
2020/3/4 11:10,2020/3/3,亚洲,伊朗,北京,1,确诊
2020/3/4 11:10,2020/3/3,欧洲,意大利,北京,1,确诊
2020/3/5 9:00,2020/3/4,欧洲,意大利,浙江,2,确诊
2020/3/3 10:26,2020/3/2,欧洲,意大利,浙江,7,确诊
2020/3/2 10:48,2020/3/1,欧洲,英国,广东,1,确诊
2020/3/2 9:00,2020/3/1,欧洲,意大利,浙江,1,确诊
2020/3/1 10:48,2020/2/29,不明地区,不明地区,北京,2,确诊
2020/2/27 10:48,2020/2/26,亚洲,伊朗,宁夏,1,确诊
